================================================================================
RE-EVALUATING TRIALS WITH NEW GOF METRIC
================================================================================

Target incidence: 27.56 per 100,000
Target age distribution:
mean rel sus: 0.027905449271202087
mean rel sus: 0.03112032078206539
mean rel sus: 0.0345410592854023
mean rel sus: 0.037909239530563354
mean rel sus: 0.04101219400763512
mean rel sus: 0.04341800883412361
mean rel sus: 0.045083317905664444
mean rel sus: 0.04557469114661217
mean rel sus: 0.044644106179475784
mean rel sus: 0.04251457378268242
mean rel sus: 0.03919018432497978
mean rel sus: 0.03517427667975426
mean rel sus: 0.030620569363236427
mean rel sus: 0.026475945487618446
mean rel sus: 0.023150118067860603
mean rel sus: 0.020661886781454086
mean rel sus: 0.018887048587203026
mean rel sus: 0.018013417720794678
mean rel sus: 0.017808910459280014
mean rel sus: 0.018186191096901894
mean rel sus: 0.01936960406601429
mean rel sus: 0.021114815026521683
mean rel sus: 0.02347089722752571
mean rel sus: 0.02625853754580021
mean rel sus: 0.029467543587088585
mean rel sus: 0.032969728112220764
mean rel sus: 0.03658977523446083
mean rel sus: 0.039943795651197433
mean rel sus: 0.042879898101091385
mean rel sus: 0.044935304671525955
mean rel sus: 0.046007189899683
mean rel sus: 0.045686233788728714
mean rel sus: 0.04389800876379013
mean rel sus: 0.04107111319899559
mean rel sus: 0.03723089024424553
mean rel sus: 0.03287135809659958
mean rel sus: 0.02858075127005577
mean rel sus: 0.024637792259454727
mean rel sus: 0.021580811589956284
mean rel sus: 0.01939844712615013
mean rel sus: 0.017969222739338875
mean rel sus: 0.017422962933778763
mean rel sus: 0.017504265531897545
mean rel sus: 0.018308356404304504
mean rel sus: 0.019913848489522934
mean rel sus: 0.022010834887623787
mean rel sus: 0.024687334895133972
mean rel sus: 0.027904953807592392
mean rel sus: 0.03129242733120918
mean rel sus: 0.03490858152508736
mean rel sus: 0.038478605449199677
mean rel sus: 0.041707806289196014
mean rel sus: 0.044228214770555496
mean rel sus: 0.04594988375902176
mean rel sus: 0.04644440859556198
mean rel sus: 0.0454266220331192
mean rel sus: 0.0431053452193737
mean rel sus: 0.03948529437184334
mean rel sus: 0.03503948450088501
mean rel sus: 0.03046313486993313
mean rel sus: 0.026427308097481728
mean rel sus: 0.0227184034883976
mean rel sus: 0.02010240964591503
mean rel sus: 0.018383800983428955
mean rel sus: 0.017499612644314766
mean rel sus: 0.017364440485835075
mean rel sus: 0.01791646145284176
mean rel sus: 0.01921919919550419
mean rel sus: 0.021067306399345398
mean rel sus: 0.023417994379997253
mean rel sus: 0.026272619143128395
mean rel sus: 0.029635386541485786
mean rel sus: 0.03318845480680466
mean rel sus: 0.03679365664720535
mean rel sus: 0.04014471173286438
mean rel sus: 0.04310492426156998
mean rel sus: 0.0451899878680706
mean rel sus: 0.04619348421692848
mean rel sus: 0.04579002410173416
mean rel sus: 0.0439758338034153
mean rel sus: 0.04094477742910385
mean rel sus: 0.03679618611931801
mean rel sus: 0.03225705400109291
mean rel sus: 0.02789931744337082
mean rel sus: 0.02415364421904087
mean rel sus: 0.021035872399806976
mean rel sus: 0.018847987055778503
mean rel sus: 0.017607619985938072
mean rel sus: 0.017160214483737946
mean rel sus: 0.0174846351146698
mean rel sus: 0.018402105197310448
mean rel sus: 0.02005942538380623
mean rel sus: 0.02232169359922409
mean rel sus: 0.025001242756843567
mean rel sus: 0.02827877178788185
mean rel sus: 0.03188861906528473
mean rel sus: 0.0354730598628521
mean rel sus: 0.03903333470225334
mean rel sus: 0.0422842912375927
mean rel sus: 0.04488126188516617
mean rel sus: 0.04642898961901665
mean rel sus: 0.04677685722708702
mean rel sus: 0.045771874487400055
mean rel sus: 0.043195098638534546
mean rel sus: 0.03968954086303711
mean rel sus: 0.035259947180747986
mean rel sus: 0.030656462535262108
mean rel sus: 0.02613561786711216
mean rel sus: 0.02250542864203453
mean rel sus: 0.019680870696902275
mean rel sus: 0.018026072531938553
mean rel sus: 0.017152363434433937
mean rel sus: 0.01699008420109749
mean rel sus: 0.017513856291770935
mean rel sus: 0.018765587359666824
mean rel sus: 0.020643511787056923
mean rel sus: 0.023096246644854546
mean rel sus: 0.026064559817314148
mean rel sus: 0.02947824075818062
mean rel sus: 0.03322277218103409
mean rel sus: 0.03690080717206001
mean rel sus: 0.040364015847444534
mean rel sus: 0.04337278753519058
mean rel sus: 0.045660920441150665
mean rel sus: 0.04688595235347748
mean rel sus: 0.04671941697597504
mean rel sus: 0.04514658451080322
mean rel sus: 0.04206463322043419
mean rel sus: 0.037959352135658264
mean rel sus: 0.033290427178144455
mean rel sus: 0.028731679543852806
mean rel sus: 0.024525629356503487
mean rel sus: 0.02134210802614689
mean rel sus: 0.019029615446925163
mean rel sus: 0.01763039082288742
mean rel sus: 0.017097631469368935
mean rel sus: 0.017233194783329964
mean rel sus: 0.01799803227186203
mean rel sus: 0.01953122392296791
mean rel sus: 0.02161095105111599
mean rel sus: 0.024327801540493965
mean rel sus: 0.02747226692736149
mean rel sus: 0.031077152118086815
mean rel sus: 0.03478512167930603
mean rel sus: 0.03842145577073097
mean rel sus: 0.04174458235502243
mean rel sus: 0.044576771557331085
mean rel sus: 0.04638875648379326
mean rel sus: 0.046836018562316895
mean rel sus: 0.045988306403160095
mean rel sus: 0.043762411922216415
mean rel sus: 0.040205784142017365
mean rel sus: 0.035679712891578674
mean rel sus: 0.030923811718821526
mean rel sus: 0.02642660215497017
mean rel sus: 0.022773979231715202
mean rel sus: 0.019933443516492844
mean rel sus: 0.018196865916252136
mean rel sus: 0.017179498448967934
mean rel sus: 0.017033694311976433
mean rel sus: 0.01755613088607788
mean rel sus: 0.018700946122407913
mean rel sus: 0.020389407873153687
mean rel sus: 0.022785156965255737
mean rel sus: 0.02579774521291256
mean rel sus: 0.029148994013667107
mean rel sus: 0.03278716281056404
mean rel sus: 0.036603108048439026
mean rel sus: 0.04026436433196068
mean rel sus: 0.043475307524204254
mean rel sus: 0.04585541784763336
mean rel sus: 0.0471731498837471
mean rel sus: 0.0470857210457325
mean rel sus: 0.045379623770713806
mean rel sus: 0.04231126978993416
mean rel sus: 0.038065966218709946
mean rel sus: 0.03325522318482399
mean rel sus: 0.028609270229935646
mean rel sus: 0.024330057203769684
mean rel sus: 0.02102682925760746
mean rel sus: 0.018885169178247452
mean rel sus: 0.017472419887781143
mean rel sus: 0.01702352985739708
mean rel sus: 0.017119629308581352
mean rel sus: 0.017903806641697884
mean rel sus: 0.019414670765399933
mean rel sus: 0.021467339247465134
mean rel sus: 0.024146508425474167
mean rel sus: 0.027329862117767334
mean rel sus: 0.030859380960464478
mean rel sus: 0.03466169908642769
mean rel sus: 0.03839890658855438
mean rel sus: 0.04180418327450752
mean rel sus: 0.04464806988835335
mean rel sus: 0.0465187206864357
mean rel sus: 0.04708268120884895
mean rel sus: 0.04617585614323616
mean rel sus: 0.04400802403688431
mean rel sus: 0.04042348638176918
mean rel sus: 0.03606579080224037
mean rel sus: 0.031394802033901215
mean rel sus: 0.026991715654730797
mean rel sus: 0.02323528565466404
mean rel sus: 0.020372342318296432
mean rel sus: 0.018420565873384476
mean rel sus: 0.01730693131685257
mean rel sus: 0.017006490379571915
mean rel sus: 0.01741950586438179
mean rel sus: 0.018513400107622147
mean rel sus: 0.02029522880911827
mean rel sus: 0.022683750838041306
mean rel sus: 0.025542503222823143
mean rel sus: 0.028816385194659233
mean rel sus: 0.032438088208436966
mean rel sus: 0.036140650510787964
mean rel sus: 0.03974165394902229
mean rel sus: 0.04286365583539009
mean rel sus: 0.04525623843073845
mean rel sus: 0.04651423543691635
mean rel sus: 0.04647199064493179
mean rel sus: 0.04495876654982567
mean rel sus: 0.04208572581410408
mean rel sus: 0.03794845566153526
mean rel sus: 0.033307675272226334
mean rel sus: 0.02866973541676998
mean rel sus: 0.024631066247820854
mean rel sus: 0.021533280611038208
mean rel sus: 0.01922576315701008
mean rel sus: 0.01782320626080036
mean rel sus: 0.017226260155439377
mean rel sus: 0.017415791749954224
mean rel sus: 0.018135085701942444
mean rel sus: 0.01953599601984024
mean rel sus: 0.021532267332077026
mean rel sus: 0.024195199832320213
mean rel sus: 0.027346303686499596
mean rel sus: 0.0309067964553833
mean rel sus: 0.03460529074072838
mean rel sus: 0.03824362903833389
mean rel sus: 0.04170582816004753
mean rel sus: 0.04453037679195404
mean rel sus: 0.046393316239118576
mean rel sus: 0.04692217335104942
mean rel sus: 0.04625622183084488
mean rel sus: 0.04403432831168175
mean rel sus: 0.04043709114193916
mean rel sus: 0.03603799268603325
mean rel sus: 0.03114527277648449
mean rel sus: 0.02658930979669094
mean rel sus: 0.022724319249391556
mean rel sus: 0.020045485347509384
mean rel sus: 0.01810592971742153
mean rel sus: 0.017027778550982475
mean rel sus: 0.016815101727843285
mean rel sus: 0.017375418916344643
mean rel sus: 0.018516475334763527
mean rel sus: 0.02037026733160019
mean rel sus: 0.022787822410464287
mean rel sus: 0.025730382651090622
mean rel sus: 0.029144853353500366
mean rel sus: 0.03284906595945358
mean rel sus: 0.036578815430402756
mean rel sus: 0.04018187150359154
mean rel sus: 0.04340453818440437
mean rel sus: 0.04596959054470062
mean rel sus: 0.04726240783929825
mean rel sus: 0.047144703567028046
mean rel sus: 0.04553059861063957
mean rel sus: 0.04257305711507797
mean rel sus: 0.03860931470990181
mean rel sus: 0.033828169107437134
mean rel sus: 0.029016198590397835
mean rel sus: 0.02465706132352352
mean rel sus: 0.02117634192109108
mean rel sus: 0.01892716810107231
mean rel sus: 0.01749066822230816
mean rel sus: 0.01687522977590561
mean rel sus: 0.016974234953522682
mean rel sus: 0.017825745046138763
mean rel sus: 0.019285349175333977
mean rel sus: 0.021361486986279488
mean rel sus: 0.024005884304642677
mean rel sus: 0.0272656362503767
mean rel sus: 0.030835876241326332
mean rel sus: 0.03461477905511856
mean rel sus: 0.03831912577152252
mean rel sus: 0.04184325784444809
mean rel sus: 0.04469054937362671
mean rel sus: 0.0466419979929924
mean rel sus: 0.04730934277176857
mean rel sus: 0.0465521365404129
mean rel sus: 0.044146616011857986
mean rel sus: 0.04051465541124344
mean rel sus: 0.03580442816019058
mean rel sus: 0.031031956896185875
mean rel sus: 0.026500150561332703
mean rel sus: 0.02272789366543293
mean rel sus: 0.019834470003843307
mean rel sus: 0.018059223890304565
mean rel sus: 0.017021946609020233
mean rel sus: 0.01673251949250698
mean rel sus: 0.017145493999123573
mean rel sus: 0.018410148099064827
mean rel sus: 0.020170073956251144
mean rel sus: 0.022524669766426086
mean rel sus: 0.025457797572016716
mean rel sus: 0.028821872547268867
mean rel sus: 0.03258075565099716
mean rel sus: 0.03642595186829567
mean rel sus: 0.040222134441137314
mean rel sus: 0.04349692538380623
mean rel sus: 0.04610661417245865
mean rel sus: 0.04752299562096596
mean rel sus: 0.047656089067459106
mean rel sus: 0.04613047093153
mean rel sus: 0.04314824938774109
mean rel sus: 0.038979146629571915
mean rel sus: 0.03407403826713562
mean rel sus: 0.02915653958916664
mean rel sus: 0.024857133626937866
mean rel sus: 0.02138776332139969
mean rel sus: 0.01887933723628521
mean rel sus: 0.017240945249795914
mean rel sus: 0.016520613804459572
mean rel sus: 0.016441959887742996
mean rel sus: 0.017114033922553062
mean rel sus: 0.018516909331083298
mean rel sus: 0.02055301144719124
mean rel sus: 0.023243242874741554
mean rel sus: 0.026481449604034424
mean rel sus: 0.030053645372390747
mean rel sus: 0.03397751599550247
mean rel sus: 0.03780415281653404
mean rel sus: 0.04139934480190277
mean rel sus: 0.04444718733429909
mean rel sus: 0.04659503698348999
mean rel sus: 0.047505203634500504
mean rel sus: 0.04715549200773239
mean rel sus: 0.04503455385565758
mean rel sus: 0.04172200337052345
mean rel sus: 0.03730379417538643
mean rel sus: 0.03247453644871712
mean rel sus: 0.02786158211529255
mean rel sus: 0.023802287876605988
mean rel sus: 0.020488066598773003
mean rel sus: 0.018372470512986183
mean rel sus: 0.017202850431203842
mean rel sus: 0.016739949584007263
mean rel sus: 0.017009524628520012
mean rel sus: 0.018024004995822906
mean rel sus: 0.0196696687489748
mean rel sus: 0.02194686233997345
mean rel sus: 0.02473321370780468
mean rel sus: 0.028089823201298714
mean rel sus: 0.031759798526763916
mean rel sus: 0.035522378981113434
mean rel sus: 0.0391739159822464
mean rel sus: 0.04245469719171524
mean rel sus: 0.045109823346138
mean rel sus: 0.046751927584409714
mean rel sus: 0.047160472720861435
mean rel sus: 0.046202920377254486
mean rel sus: 0.04354744032025337
mean rel sus: 0.039767827838659286
mean rel sus: 0.03496098518371582
mean rel sus: 0.03021254763007164
mean rel sus: 0.025879647582769394
mean rel sus: 0.022250156849622726
mean rel sus: 0.019606225192546844
mean rel sus: 0.01789548061788082
mean rel sus: 0.017093908041715622
mean rel sus: 0.017109185457229614
mean rel sus: 0.017718613147735596
mean rel sus: 0.01898108422756195
mean rel sus: 0.020879674702882767
mean rel sus: 0.023360662162303925
mean rel sus: 0.02633320726454258
mean rel sus: 0.02983478270471096
mean rel sus: 0.03350763022899628
mean rel sus: 0.03720293194055557
mean rel sus: 0.04071832448244095
mean rel sus: 0.043567195534706116
mean rel sus: 0.04578428342938423
mean rel sus: 0.046685636043548584
mean rel sus: 0.046303145587444305
mean rel sus: 0.04441983252763748
mean rel sus: 0.04117612540721893
mean rel sus: 0.03688422963023186
mean rel sus: 0.032185327261686325
mean rel sus: 0.027736667543649673
mean rel sus: 0.023726608604192734
mean rel sus: 0.02081860788166523
mean rel sus: 0.0185675211250782
mean rel sus: 0.017437566071748734
mean rel sus: 0.01708250492811203
mean rel sus: 0.017405956983566284
mean rel sus: 0.018384071066975594
mean rel sus: 0.020071804523468018
mean rel sus: 0.022196725010871887
mean rel sus: 0.025137528777122498
mean rel sus: 0.028346724808216095
mean rel sus: 0.03201477602124214
mean rel sus: 0.03576993569731712
mean rel sus: 0.039261594414711
mean rel sus: 0.042603883892297745
mean rel sus: 0.04510079696774483
mean rel sus: 0.0467122457921505
mean rel sus: 0.047018323093652725
mean rel sus: 0.0459526851773262
mean rel sus: 0.04327571764588356
mean rel sus: 0.03938590735197067
mean rel sus: 0.034834422171115875
mean rel sus: 0.0303483996540308
mean rel sus: 0.02604457177221775
mean rel sus: 0.022376572713255882
mean rel sus: 0.01979474164545536
mean rel sus: 0.018089257180690765
mean rel sus: 0.017265554517507553
mean rel sus: 0.017192138358950615
mean rel sus: 0.017809227108955383
mean rel sus: 0.019144529476761818
mean rel sus: 0.021143561229109764
mean rel sus: 0.02364783175289631
mean rel sus: 0.026674475520849228
mean rel sus: 0.03018147498369217
mean rel sus: 0.03392379358410835
mean rel sus: 0.037699587643146515
mean rel sus: 0.04116151109337807
mean rel sus: 0.0441470593214035
mean rel sus: 0.046264681965112686
mean rel sus: 0.04737292602658272
mean rel sus: 0.04696251079440117
mean rel sus: 0.04506387934088707
mean rel sus: 0.04184820502996445
mean rel sus: 0.03752369433641434
mean rel sus: 0.03271307423710823
mean rel sus: 0.02790839970111847
mean rel sus: 0.02384449541568756
mean rel sus: 0.020659632980823517
mean rel sus: 0.018486348912119865
mean rel sus: 0.017104579135775566
mean rel sus: 0.01669318787753582
mean rel sus: 0.016885431483387947
mean rel sus: 0.017828233540058136
mean rel sus: 0.019394829869270325
mean rel sus: 0.021571950986981392
mean rel sus: 0.02440551295876503
mean rel sus: 0.027623623609542847
mean rel sus: 0.03129919245839119
mean rel sus: 0.035108987241983414
mean rel sus: 0.0389120988547802
mean rel sus: 0.04231332242488861
mean rel sus: 0.04499388113617897
mean rel sus: 0.046749603003263474
mean rel sus: 0.04724496975541115
mean rel sus: 0.046132951974868774
mean rel sus: 0.0435921885073185
mean rel sus: 0.039761610329151154
mean rel sus: 0.03514346480369568
mean rel sus: 0.030294831842184067
mean rel sus: 0.025855153799057007
mean rel sus: 0.022148529067635536
mean rel sus: 0.019481198862195015
mean rel sus: 0.017760317772626877
mean rel sus: 0.016809487715363503
mean rel sus: 0.016741082072257996
mean rel sus: 0.017409078776836395
mean rel sus: 0.018685361370444298
mean rel sus: 0.020621633157134056
mean rel sus: 0.02313648909330368
mean rel sus: 0.026227308437228203
mean rel sus: 0.02963278256356716
mean rel sus: 0.03340297192335129
mean rel sus: 0.037211403250694275
mean rel sus: 0.040768999606370926
mean rel sus: 0.04385717213153839
mean rel sus: 0.046105898916721344
mean rel sus: 0.04707984998822212
mean rel sus: 0.04670414701104164
mean rel sus: 0.04501614347100258
mean rel sus: 0.041755761951208115
mean rel sus: 0.03727056831121445
mean rel sus: 0.03250139206647873
mean rel sus: 0.02779885195195675
mean rel sus: 0.023757698014378548
mean rel sus: 0.020542172715067863
mean rel sus: 0.01838347129523754
mean rel sus: 0.0172004122287035
mean rel sus: 0.0167691707611084
mean rel sus: 0.01710355468094349
mean rel sus: 0.018149271607398987
mean rel sus: 0.019764235243201256
mean rel sus: 0.021878492087125778
mean rel sus: 0.02468101494014263
mean rel sus: 0.028002994135022163
mean rel sus: 0.03158540278673172
mean rel sus: 0.03548542782664299
mean rel sus: 0.039222732186317444
mean rel sus: 0.04257959499955177
mean rel sus: 0.04528258368372917
mean rel sus: 0.046985872089862823
mean rel sus: 0.04750170558691025
mean rel sus: 0.04638226702809334
mean rel sus: 0.04372522607445717
mean rel sus: 0.039765067398548126
mean rel sus: 0.03503585234284401
mean rel sus: 0.030198117718100548
mean rel sus: 0.025578847154974937
mean rel sus: 0.021895045414566994
mean rel sus: 0.01915176585316658
mean rel sus: 0.017446022480726242
mean rel sus: 0.01673014461994171
mean rel sus: 0.016613781452178955
mean rel sus: 0.017158325761556625
mean rel sus: 0.018479108810424805
mean rel sus: 0.020321980118751526
mean rel sus: 0.022790098562836647
mean rel sus: 0.025777235627174377
mean rel sus: 0.029256261885166168
mean rel sus: 0.033009037375450134
mean rel sus: 0.036942657083272934
mean rel sus: 0.04062154144048691
mean rel sus: 0.0437469482421875
mean rel sus: 0.04619323089718819
mean rel sus: 0.04745152220129967
mean rel sus: 0.04737813025712967
mean rel sus: 0.04581346735358238
mean rel sus: 0.042664118111133575
mean rel sus: 0.03832949325442314
mean rel sus: 0.03348716348409653
mean rel sus: 0.028646333143115044
mean rel sus: 0.024274634197354317
mean rel sus: 0.021004803478717804
mean rel sus: 0.01866275444626808
mean rel sus: 0.017235683277249336
mean rel sus: 0.016780152916908264
mean rel sus: 0.016858408227562904
mean rel sus: 0.017794974148273468
mean rel sus: 0.019245432689785957
mean rel sus: 0.021388616412878036
mean rel sus: 0.023990774527192116
mean rel sus: 0.027199657633900642
mean rel sus: 0.030784860253334045
mean rel sus: 0.03462555259466171
mean rel sus: 0.038365744054317474
mean rel sus: 0.04187668487429619
mean rel sus: 0.04471222311258316
mean rel sus: 0.04672566056251526
mean rel sus: 0.047426871955394745
mean rel sus: 0.046640545129776
mean rel sus: 0.04424470290541649
mean rel sus: 0.04067225009202957
mean rel sus: 0.03597287833690643
mean rel sus: 0.031042061746120453
mean rel sus: 0.026546861976385117
mean rel sus: 0.022762540727853775
mean rel sus: 0.019898351281881332
mean rel sus: 0.018059121444821358
mean rel sus: 0.016846690326929092
mean rel sus: 0.01657324656844139
mean rel sus: 0.016939332708716393
mean rel sus: 0.01812417432665825
mean rel sus: 0.01989557594060898
mean rel sus: 0.022270554676651955
mean rel sus: 0.025270666927099228
mean rel sus: 0.02872861735522747
mean rel sus: 0.032520804554224014
mean rel sus: 0.03639059513807297
  Incidence: 55.10 per 100k (target: 27.56)
  Old GOF: 2.6034 (stored: 2.6034)
  New GOF: 0.7250

Evaluating Trial #28 (6/10)...
Rotasim: Setting up multi-strain simulation
  Scenario: single
  Base beta: 0.16
  Strains: 1
  Connectors: Using 1 custom connectors
  Time units: day, dt=day
  Total diseases: 1 (1 active + 0 dormant)
 (0-1): percent of infections: 0.138 / total infections: 552.0 / age group size: 1290 / prob per agent in age group: 0.42790697674418604
 (1-2): percent of infections: 0.277 / total infections: 1108.0 / age group size: 1242 / prob per agent in age group: 0.8921095008051529
 (2-5): percent of infections: 0.469 / total infections: 1876.0 / age group size: 3609 / prob per agent in age group: 0.5198115821557218
 (5-200): percent of infections: 0.116 / total infections: 464.0 / age group size: 93859 / prob per agent in age group: 0.004943585591152686
mean rel sus: 0.8773324489593506
mean rel sus: 0.8773336410522461
mean rel sus: 0.8773327469825745
mean rel sus: 0.8773403167724609
mean rel sus: 0.8773418664932251
mean rel sus: 0.8773462176322937
mean rel sus: 0.8773486018180847
mean rel sus: 0.8773514032363892
mean rel sus: 0.8773550987243652
mean rel sus: 0.8773590922355652
mean rel sus: 0.8773606419563293
mean rel sus: 0.8772242665290833
mean rel sus: 0.8732826709747314
mean rel sus: 0.8334888219833374
mean rel sus: 0.6797738075256348
mean rel sus: 0.4043998718261719
mean rel sus: 0.16612887382507324
mean rel sus: 0.05935366824269295
mean rel sus: 0.039846450090408325
mean rel sus: 0.045468613505363464
mean rel sus: 0.05553603544831276
mean rel sus: 0.06576871126890182
mean rel sus: 0.07578212022781372
mean rel sus: 0.08537408709526062
mean rel sus: 0.09433896094560623
mean rel sus: 0.10225784778594971
mean rel sus: 0.10856889933347702
mean rel sus: 0.11174951493740082
mean rel sus: 0.10982576012611389
mean rel sus: 0.09994024783372879
mean rel sus: 0.08015110343694687
mean rel sus: 0.05383223295211792
mean rel sus: 0.02970174141228199
mean rel sus: 0.014350688084959984
mean rel sus: 0.007097783964127302
mean rel sus: 0.004133604001253843
mean rel sus: 0.003007445251569152
mean rel sus: 0.0026903399266302586
mean rel sus: 0.0029354244470596313
mean rel sus: 0.003570845816284418
mean rel sus: 0.004756066482514143
mean rel sus: 0.006718523800373077
mean rel sus: 0.009987847879529
mean rel sus: 0.014927572570741177
mean rel sus: 0.021539349108934402
mean rel sus: 0.02948066033422947
mean rel sus: 0.03829042240977287
mean rel sus: 0.04741351306438446
mean rel sus: 0.056378837674856186
mean rel sus: 0.06479901820421219
mean rel sus: 0.07233402878046036
mean rel sus: 0.07838685065507889
mean rel sus: 0.0821576938033104
mean rel sus: 0.08240910619497299
mean rel sus: 0.07777325063943863
mean rel sus: 0.0674104243516922
mean rel sus: 0.052601158618927
mean rel sus: 0.036364056169986725
mean rel sus: 0.0226538497954607
mean rel sus: 0.013691902160644531
mean rel sus: 0.008738000877201557
mean rel sus: 0.006422640290111303
mean rel sus: 0.005593640264123678
mean rel sus: 0.0054775080643594265
mean rel sus: 0.006137310992926359
mean rel sus: 0.0074342889711260796
mean rel sus: 0.009535153396427631
mean rel sus: 0.012564304284751415
mean rel sus: 0.016748234629631042
mean rel sus: 0.02224625088274479
mean rel sus: 0.028890743851661682
mean rel sus: 0.03641004115343094
mean rel sus: 0.044286198914051056
mean rel sus: 0.052051324397325516
mean rel sus: 0.0592070147395134
mean rel sus: 0.06540856510400772
mean rel sus: 0.06989764422178268
mean rel sus: 0.0719110444188118
mean rel sus: 0.07050459831953049
mean rel sus: 0.06508274376392365
mean rel sus: 0.055557314306497574
mean rel sus: 0.043289896100759506
mean rel sus: 0.0308005902916193
mean rel sus: 0.02095113880932331
mean rel sus: 0.014277948997914791
mean rel sus: 0.010317107662558556
mean rel sus: 0.008287874050438404
mean rel sus: 0.007516633719205856
mean rel sus: 0.007555966265499592
mean rel sus: 0.00844941008836031
mean rel sus: 0.010066753253340721
mean rel sus: 0.0125232869759202
mean rel sus: 0.015872368589043617
mean rel sus: 0.020326659083366394
mean rel sus: 0.02580774948000908
mean rel sus: 0.03224422037601471
mean rel sus: 0.03920412063598633
mean rel sus: 0.04632888361811638
mean rel sus: 0.0531240813434124
mean rel sus: 0.0590815544128418
mean rel sus: 0.06368692964315414
mean rel sus: 0.06639586389064789
mean rel sus: 0.06623731553554535
mean rel sus: 0.06276720762252808
mean rel sus: 0.05541621521115303
mean rel sus: 0.04532730206847191
mean rel sus: 0.0343247726559639
mean rel sus: 0.024778762832283974
mean rel sus: 0.01750965043902397
mean rel sus: 0.012814410962164402
mean rel sus: 0.010277694091200829
mean rel sus: 0.009005570784211159
mean rel sus: 0.008730198256671429
mean rel sus: 0.009383040480315685
mean rel sus: 0.010729160159826279
mean rel sus: 0.012835527770221233
mean rel sus: 0.015872236341238022
mean rel sus: 0.019863974303007126
mean rel sus: 0.024754436686635017
mean rel sus: 0.030515940859913826
mean rel sus: 0.036932263523340225
mean rel sus: 0.04349423199892044
mean rel sus: 0.0498245432972908
mean rel sus: 0.05552346631884575
mean rel sus: 0.05999503657221794
mean rel sus: 0.06266973912715912
mean rel sus: 0.06301352381706238
mean rel sus: 0.06011863797903061
mean rel sus: 0.053956858813762665
mean rel sus: 0.04529472067952156
mean rel sus: 0.035628292709589005
mean rel sus: 0.026592813432216644
mean rel sus: 0.019426146522164345
mean rel sus: 0.014702901244163513
mean rel sus: 0.011711937375366688
mean rel sus: 0.010284374468028545
mean rel sus: 0.009847094304859638
mean rel sus: 0.010288367047905922
mean rel sus: 0.011531251482665539
mean rel sus: 0.013413283042609692
mean rel sus: 0.016211198642849922
mean rel sus: 0.019864648580551147
mean rel sus: 0.024417903274297714
mean rel sus: 0.029830139130353928
mean rel sus: 0.035796165466308594
mean rel sus: 0.041990719735622406
mean rel sus: 0.04795599356293678
mean rel sus: 0.05338612571358681
mean rel sus: 0.05758282169699669
mean rel sus: 0.06020449101924896
mean rel sus: 0.060560230165719986
mean rel sus: 0.05789145827293396
mean rel sus: 0.052575305104255676
mean rel sus: 0.04468435421586037
mean rel sus: 0.03563747555017471
mean rel sus: 0.027231797575950623
mean rel sus: 0.020639361813664436
mean rel sus: 0.015974003821611404
mean rel sus: 0.013036194257438183
mean rel sus: 0.011411395855247974
mean rel sus: 0.010980997234582901
mean rel sus: 0.01141414139419794
mean rel sus: 0.012510675005614758
mean rel sus: 0.014445594511926174
mean rel sus: 0.017114220187067986
mean rel sus: 0.020637907087802887
mean rel sus: 0.025010209530591965
mean rel sus: 0.03006361611187458
mean rel sus: 0.03570760041475296
mean rel sus: 0.0413980707526207
mean rel sus: 0.04704735800623894
mean rel sus: 0.051969192922115326
mean rel sus: 0.05570494756102562
mean rel sus: 0.05789242312312126
mean rel sus: 0.0579259917140007
mean rel sus: 0.05522410571575165
mean rel sus: 0.050010353326797485
mean rel sus: 0.04281027987599373
mean rel sus: 0.03459697961807251
mean rel sus: 0.026969678699970245
mean rel sus: 0.02080524154007435
mean rel sus: 0.016374357044696808
mean rel sus: 0.013714051805436611
mean rel sus: 0.012286891229450703
mean rel sus: 0.011832409538328648
mean rel sus: 0.012142864987254143
mean rel sus: 0.013230334036052227
mean rel sus: 0.015086885541677475
mean rel sus: 0.017820261418819427
mean rel sus: 0.021398324519395828
mean rel sus: 0.0256551131606102
mean rel sus: 0.030730117112398148
mean rel sus: 0.036263514310121536
mean rel sus: 0.04182666167616844
mean rel sus: 0.047169845551252365
mean rel sus: 0.05190015211701393
mean rel sus: 0.05548315867781639
mean rel sus: 0.05746818333864212
mean rel sus: 0.05703815072774887
mean rel sus: 0.05418301001191139
mean rel sus: 0.048773542046546936
mean rel sus: 0.041520509868860245
mean rel sus: 0.033550478518009186
mean rel sus: 0.02613072097301483
mean rel sus: 0.02043900638818741
mean rel sus: 0.016358906403183937
mean rel sus: 0.013821281492710114
mean rel sus: 0.012498552910983562
mean rel sus: 0.012164406478404999
mean rel sus: 0.01263235229998827
mean rel sus: 0.013868863694369793
mean rel sus: 0.015859393402934074
mean rel sus: 0.018648112192749977
mean rel sus: 0.02225911058485508
mean rel sus: 0.02652965486049652
mean rel sus: 0.03142879530787468
mean rel sus: 0.03675376623868942
mean rel sus: 0.04223299026489258
mean rel sus: 0.04729769378900528
mean rel sus: 0.05162133276462555
mean rel sus: 0.05476797744631767
mean rel sus: 0.056218139827251434
mean rel sus: 0.05537966638803482
mean rel sus: 0.05227089300751686
mean rel sus: 0.04663990065455437
mean rel sus: 0.03975865617394447
mean rel sus: 0.03217700123786926
mean rel sus: 0.025389956310391426
